Ticker,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,TATASTEEL.NS,TATASTEEL.NS,TATASTEEL.NS,TATASTEEL.NS,TATASTEEL.NS
Price,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume
Date,,,,,,,,,,
2025-01-01,,,,,,134.95283250600994,135.29484737754888,133.46746774913888,133.6238250732422,18169498.0
2025-01-02,189.90625140953068,191.25099101984424,186.76854591781662,188.69100952148438,20370800.0,133.87788893350137,135.2948417100757,133.2915564482029,135.03099060058594,23388424.0
2025-01-03,190.62341890024783,192.45625220914977,189.23884220230838,191.04177856445312,18596200.0,135.03098821399612,136.545668015034,134.69874010335806,135.20689392089844,23351832.0
2025-01-06,193.2232494371018,197.44671400594865,193.09376692292446,196.1019744873047,29563600.0,135.20689549157004,135.23621062455192,128.35665271547006,129.167724609375,44620509.0
2025-01-07,196.34104650196386,200.21587045148732,193.84084384019965,194.7273712158203,26487200.0,129.75406056894397,130.82899851060654,129.00160400978018,130.34039306640625,24239451.0
2025-01-08,191.818753365396,195.52422692104554,191.62949216136246,193.193359375,24864800.0,130.8778439901228,131.1807918835539,128.7670798541568,129.61724853515625,31570331.0
2025-01-09,,,,,,128.99183543759716,129.3827138229862,126.74424744397356,126.96900177001953,31903107.0
2025-01-10,193.54201039861906,195.75335107074358,189.5675704988791,191.2908172607422,26665200.0,126.969005520732,127.41852909715764,123.8126184778634,124.52598571777344,34855510.0
2025-01-13,189.32852659632545,190.43418179207845,186.62909187000687,190.2648468017578,21823700.0,123.12856947890918,123.6171749133493,119.82559942608383,120.12853240966797,38968332.0
2025-01-14,190.4939429327445,191.23104632862814,187.57536549994643,188.92010498046875,17174900.0,120.13830710822148,124.73119522895126,120.13830710822148,124.0373764038086,36877365.0
2025-01-15,192.336729949174,195.5939775570945,191.11153257710336,194.78713989257812,21776000.0,125.08299319727891,125.38592618565981,122.91358384112922,123.64649200439453,18773125.0
2025-01-16,193.3826375623353,194.71740642480486,192.05782421701394,192.15744018554688,17815400.0,125.08299606645339,125.5422863855193,123.67580997493697,124.89732360839844,22164393.0
2025-01-17,195.76331327486383,196.46057945672584,192.99415958170988,195.23538208007812,27735100.0,124.98527589281176,128.17098552179465,124.73119897067106,127.31103515625,27421959.0
2025-01-20,,,,,,128.0048621560315,129.08956685992263,125.97226167887261,128.6595916748047,20571916.0
2025-01-21,198.29339931939404,201.50082353528188,197.0980685764286,197.27737426757812,29971300.0,129.05046569671438,129.382713815381,126.30450552522295,126.74424743652344,32238213.0
2025-01-22,198.28342571973468,199.6978841991253,196.75939576380796,197.5961151123047,26200600.0,127.28171740916363,127.37944446180752,124.22305003180468,125.98202514648438,27505569.0
2025-01-23,197.36703633289733,199.51861361447575,194.4385031217372,197.20765686035156,26951400.0,124.93641102021249,127.77032409741749,124.78982789534324,127.39897918701172,20722538.0
2025-01-24,197.32718592161126,200.11625050908367,197.22756995808922,199.428955078125,23877500.0,127.52602300273526,130.16448946196016,126.36313964092619,126.7833480834961,37092106.0
2025-01-27,191.65938720339696,196.11195036774717,189.98593319836488,191.0617218017578,41728900.0,126.07975317122053,126.49994669650864,122.87449519018274,123.49014282226562,24650571.0
2025-01-28,191.99806124313736,194.71740695981467,189.9361292430902,194.53811645507812,24157900.0,123.49014101793216,127.51625250888442,121.89728251936828,125.68885803222656,40373804.0
2025-01-29,194.7970833042233,196.0222806001553,192.6753879484473,194.64767456054688,18218300.0,126.06020082105816,128.34687065264757,125.62045891668394,127.81918334960938,16674706.0
2025-01-30,197.22758104242592,200.61431120284323,196.89886658344366,200.0863800048828,24354700.0,127.81918199602195,129.13840769517418,127.13513738412219,128.1318817138672,25256096.0
2025-01-31,201.21196665384008,204.6783863780237,201.0127499247283,203.22409057617188,32001100.0,128.13188594007386,131.92346892974018,126.96900260596148,131.5521240234375,26689228.0
2025-02-01,,,,,,131.9234646137703,132.41207003826574,127.28171308106356,129.93972778320312,21173846.0
2025-02-03,199.90707487204236,202.9551348332388,199.31938021531738,200.44496154785156,27838300.0,128.29801298918326,129.49021148461208,124.89732321931588,128.81594848632812,27765357.0
2025-02-04,202.59653399897414,206.2422592489475,202.0187948719897,205.5748748779297,43856400.0,129.77360486505077,131.2785030248162,128.8647910137796,130.3794708251953,25032519.0
2025-02-05,190.32460742693195,191.998046136523,187.29645852491726,190.58358764648438,70373900.0,130.11562928261014,132.30458713240273,130.0472322713023,131.33714294433594,16958362.0
2025-02-06,188.7607254709797,191.35058847007514,187.98376961110344,190.8525390625,29297400.0,131.43485576621424,131.79641899938704,129.01137709892856,129.51951599121094,22408168.0
2025-02-07,190.3046897826863,190.43417229867478,182.52516013677956,184.61695861816406,49315000.0,130.2622141066638,135.58801045399724,129.53907268292943,135.1580352783203,52950146.0
2025-02-10,186.61912556239702,187.46580046504565,185.13493280467802,185.7425537109375,23105600.0,134.95282489606737,134.95282489606737,129.96904357645818,130.98533630371094,26120805.0
2025-02-11,184.3081687207876,186.21072116923287,183.56109458441756,184.5970458984375,21239500.0,129.9690438681681,131.27850283675826,126.74424506065682,127.14490509033203,23635428.0
2025-02-12,182.5052293386179,184.38785552440282,181.12065256917043,182.89370727539062,22072600.0,126.4022363626801,130.2524347981139,125.38592867260378,129.2654571533203,37927696.0
2025-02-13,183.6009416706382,185.5532868448968,182.42553716023775,185.41383361816406,21402500.0,129.26546043448081,134.55217513653938,128.85503363382037,133.14498901367188,52036196.0
2025-02-14,184.3380502737544,185.67281908148942,183.60094685418304,184.50738525390625,20448400.0,133.14498226748756,136.07661490456988,130.29152829005403,131.40554809570312,41469242.0
2025-02-17,,,,,,129.88110387727278,131.7280318758527,127.75077636841932,131.22964477539062,21189637.0
2025-02-18,184.87594800082087,185.23454418579348,181.03100592832718,183.05308532714844,29916700.0,131.22963528174574,131.82573448213452,128.74752634420878,131.47393798828125,23957576.0
2025-02-19,183.35192561125757,184.73650242741212,182.8737872119756,184.5472412109375,19549400.0,131.43485741022957,133.76062397088467,129.99835628877247,132.6661376953125,18447487.0
2025-02-20,184.07906552714084,184.587070455128,182.00717815142445,183.83999633789062,20441500.0,132.18731695674143,135.20689492976493,131.92346584994633,134.89418029785156,24139808.0
2025-02-21,184.42767889722575,184.61694009305896,178.38136734197036,178.9591064453125,35199200.0,134.76715821113652,138.37306880221212,134.02446838729355,137.5522003173828,41987785.0
2025-02-24,181.28003655625,182.40561792977684,178.19212401815724,178.55072021484375,29854200.0,135.64664502478183,137.45449118594422,133.54564751731658,134.51307678222656,25193205.0
2025-02-25,177.3454308360551,178.04271218366185,174.0085088406691,174.73565673828125,41913400.0,135.33394200064896,136.17434396545056,133.5847261511985,133.94630432128906,23575603.0
2025-02-26,174.3870043035156,175.39305850492968,170.91061441664831,172.05612182617188,35431300.0,,,,,
2025-02-27,173.31123936714644,173.87900779159736,167.28483845921406,167.8426513671875,39991000.0,134.08310530741846,135.82253940182272,132.78341310680332,135.5293731689453,30747044.0
2025-02-28,168.02194319125016,169.94442183496423,166.11940597917265,169.61570739746094,48130600.0,134.65966625008986,134.65966625008986,131.0048920822416,134.07333374023438,45540594.0
2025-03-03,171.2592638730811,172.69364861452485,165.28267091657344,166.35845947265625,40770500.0,133.8778963287732,135.88118170130534,131.24919656253428,135.41212463378906,31154401.0
2025-03-04,165.5914841182232,172.6139690982364,165.15319817693035,170.2532196044922,45388000.0,133.04726081887745,137.7281094767585,132.71501268466753,136.16456604003906,28634645.0
2025-03-05,169.85479958721487,173.10207673793136,168.40048841218314,172.3450469970703,30954900.0,135.83230497524232,143.15161943865024,135.83230497524232,142.7705078125,62109377.0
2025-03-06,169.86475071785694,174.1280529574759,169.83486896565157,171.6776580810547,28302000.0,143.44478316422195,148.73149777504847,142.86823230498567,147.01161193847656,79121467.0
2025-03-07,170.59186930474007,174.2874024166863,169.6057412532836,173.18173217773438,27385800.0,146.32756304753224,148.97579619134177,145.86827273945227,148.1060791015625,81821791.0
2025-03-10,167.7966101322015,167.99607150995365,163.23920372577845,165.41319274902344,43604000.0,148.10608399099667,150.72501699870244,146.9822974024148,147.6077117919922,54450331.0
2025-03-11,164.45584068137828,166.29076966008637,160.92558133782,163.58822631835938,39587400.0,144.7249417307402,148.24289205999332,144.6272146753213,147.31454467773438,35916900.0
2025-03-12,166.1212563192557,167.17833474519742,163.07965268636923,166.64979553222656,28372400.0,147.55884628531743,148.8096750476993,144.33404732468557,146.8748016357422,26377549.0
2025-03-13,165.58271795856493,165.67248166266438,161.6635485106855,162.31175231933594,31756200.0,148.5360608215636,150.06050748106867,146.60118736227295,147.44158935546875,48286431.0
2025-03-14,162.82035345635094,166.03148669065808,162.00260445854184,165.03424072265625,31995900.0,,,,,
2025-03-17,164.57552252303753,165.84202932963498,163.21926721954216,163.83755493164062,31184300.0,148.52629329282075,149.16147442722846,147.46112205622714,148.3503875732422,35879780.0
2025-03-18,163.2292289881846,163.797666550582,156.28840488131223,160.22752380371094,42074800.0,148.3503875732422,148.3503875732422,148.3503875732422,148.3503875732422,0.0
2025-03-19,161.3145206452732,165.41320264839743,160.55661910146412,163.43865966796875,34275600.0,153.22667411298733,155.57197433934243,152.93350785692914,154.98565673828125,66161413.0
2025-03-20,161.1250457167365,164.43589456907407,160.51672503978745,162.35165405273438,28138500.0,156.35374794501885,156.45147500190663,153.08008538299788,155.41561889648438,39889517.0
2025-03-21,160.76603321155818,163.7876873527184,160.44690718978086,163.5383758544922,36625800.0,155.40584351032305,156.1094365298207,153.24621583715896,153.6957244873047,49184821.0
2025-03-24,166.60991043967152,167.85646804378672,164.68521758619846,167.2182159423828,30879100.0,154.3993113992171,155.37652223085772,153.5295943554991,154.8097381591797,30905773.0
2025-03-25,168.51465076506113,170.1601160484689,167.85647986846672,170.09030151367188,24174400.0,155.3765371358708,155.3765371358708,152.4937678882025,153.15826416015625,28467187.0
2025-03-26,168.53459028680902,169.14291101426645,164.3860428738787,164.60543823242188,28901600.0,152.64034323101203,153.94980228952724,151.4774598465637,152.2592315673828,23182869.0
2025-03-27,164.17661497957295,164.96443262961915,161.55385311215238,161.79319763183594,24508300.0,151.27224682045127,152.5426239434226,150.6859143295246,151.87811279296875,25909068.0
2025-03-28,160.04800692471866,161.3743458553731,153.20689914473365,153.90496826171875,48669300.0,151.8390258703937,153.3341572703865,149.87482252883336,150.72500610351562,24589315.0
2025-03-31,152.68834136730996,155.11164193370462,150.24509161947617,154.21412658691406,54603500.0,,,,,
2025-04-01,153.19693997672525,157.66461343058796,153.19693997672525,156.637451171875,30672900.0,148.60446419671834,151.7999330064872,148.60446419671834,149.63052368164062,29142122.0
2025-04-02,154.72271899671657,157.973750867397,154.27396131633463,156.60751342773438,25041700.0,150.49047127157428,152.68919568950312,148.7999006719953,151.1647491455078,24977582.0
2025-04-03,150.69384170810525,152.35924068042604,149.97582338010557,150.30491638183594,46883400.0,149.51325941332826,152.41557681835366,149.12238103941442,150.11912536621094,15117526.0
2025-04-04,147.60238713771614,150.65397293111235,144.9796402891217,145.19903564453125,62259500.0,149.1419123471199,149.50349049432825,136.80951642387632,137.1906280517578,80846143.0
2025-04-07,141.1601793715283,152.42906261628312,140.14298415460087,146.34585571289062,76794100.0,125.08299082174615,127.37944232078594,122.47383959940032,126.52925872802734,121806340.0
2025-04-08,150.80354683062922,151.82074204837693,142.63609935843277,144.30149841308594,52200200.0,131.81597801220641,133.09612190842537,125.10254388507535,127.31103515625,68999181.0
2025-04-09,144.0222787835972,159.11061702523395,143.51368875470308,158.27293395996094,70406200.0,127.03741156804094,127.03741156804094,122.44452351663803,124.28167724609375,73399980.0
2025-04-10,156.10888048544342,157.28563866565491,149.51708388683267,152.39913940429688,48022000.0,,,,,
2025-04-11,152.47890126397309,157.23576875594767,152.39913497789206,156.7072296142578,33636200.0,131.60098439713468,131.6302995299769,127.51625016987549,130.3794708251953,73706472.0
2025-04-14,159.5593589601424,161.27462328630523,157.12607630131762,158.63192749023438,30333000.0,,,,,
2025-04-15,158.6917731015249,159.2103301054895,154.78257030571797,155.87953186035156,27551500.0,132.50980736190837,133.87789669215056,131.7671175160152,133.3013458251953,38967608.0
2025-04-16,152.67838302048966,155.46069292632185,151.0927501668845,152.90774536132812,28187400.0,133.3013360852319,134.46421938649672,131.5521203075305,133.84857177734375,42684087.0
2025-04-17,153.86508310192784,154.25400844452392,148.09103529003713,150.74371337890625,33046600.0,131.33713114003785,134.81601426124502,130.65308653316296,134.0146942138672,62282856.0
2025-04-21,148.46999532680982,148.53979463690146,145.6976525525358,147.26332092285156,26049100.0,134.5130777078614,137.1026956027805,133.92676010016575,136.00820922851562,26503486.0
2025-04-22,148.4799748767304,151.7708901311246,148.1309326464279,151.05287170410156,26971800.0,138.76394556756264,139.58479913170353,134.56193578295367,135.01145935058594,58429662.0
2025-04-23,155.1814586711159,157.09616926384234,153.38641273519517,154.92218017578125,31128800.0,136.21341736789535,138.27533282124799,134.19059869803928,137.94308471679688,37851304.0
2025-04-24,155.7199692710382,159.15049822016638,155.36096007364648,158.8413543701172,45894000.0,137.4935712585559,138.6466878794268,137.08314446805932,138.29489135742188,23061444.0
2025-04-25,164.6153973250298,165.64255944276826,160.59648212136133,161.5139617919922,56034000.0,138.7639381366849,140.18089086079942,134.87464320062503,135.68572998046875,37764696.0
2025-04-28,161.98265861948803,162.70067694860023,158.16321987401656,160.1676788330078,29745800.0,135.38278368906367,139.35027223870821,135.2264412865147,138.8323516845703,26971589.0
2025-04-29,159.87849612757626,160.29733764803302,157.086204107764,159.71893310546875,26809000.0,138.8323622290045,140.0343274826286,137.70856072706445,138.2753448486328,25758449.0
2025-04-30,157.5449218586139,158.83137774482094,154.9720253029664,158.3626708984375,34981100.0,138.22646938253004,138.33396317063088,134.85509498999104,136.8876953125,29205042.0
2025-05-01,160.00812396444732,161.5039930234171,158.47237175928248,160.8557891845703,30203200.0,,,,,
2025-05-02,162.95998987139254,164.51569136243157,161.42422234640523,163.57827758789062,25715000.0,136.80952303872215,139.83888272757287,136.2720540731448,138.1776123046875,29588258.0
2025-05-05,162.551092409754,164.93450965911595,162.27186475669814,163.7577667236328,21341800.0,138.3437451514002,139.44798325609716,137.9821670027162,138.8421173095703,17213477.0
2025-05-06,161.72339340187466,164.3461554362482,160.74609651363122,162.7804718017578,21277200.0,138.8421276077804,142.08646006882105,138.31442536723225,141.14834594726562,42658262.0
2025-05-07,163.62814193511582,164.545606521222,147.43285979099062,150.96311950683594,127490100.0,138.95938614784575,143.60113789445452,138.95938614784575,142.67279052734375,34674594.0
2025-05-08,154.57313616382487,155.5005676767597,152.4789133936082,153.85511779785156,57498700.0,142.67279248588267,143.3177552634447,139.5945840918764,140.39588928222656,29687927.0
2025-05-09,153.7454333756296,154.62301483562555,151.78085729062752,152.329345703125,32435300.0,137.77696790176375,140.0050075243771,137.30789594148902,139.5261688232422,21875453.0
2025-05-12,157.0562906900787,158.66185748829406,155.81970007226886,158.02362060546875,44138800.0,142.29167082849085,148.48718396758522,141.20696620102353,148.1744842529297,47087413.0
2025-05-13,158.35270013902556,160.12781218093087,155.72995326636035,159.09066772460938,42382100.0,148.53605150758028,149.5034956320895,145.61418565270813,146.0246124267578,54389876.0
2025-05-14,159.51947674839957,166.5400818883142,159.17043456192712,164.91456604003906,48755900.0,147.5588382491701,153.56867900814177,147.5588382491701,151.77061462402344,60002060.0
2025-05-15,165.3832808496498,165.75227223459135,161.92283584781248,163.5084686279297,33146700.0,151.95629872314925,154.24296870727517,150.78364859624276,153.76414489746094,57066105.0
2025-05-16,167.26806720706887,168.88361607338598,165.16387753981013,165.73231506347656,42846900.0,153.76414027101197,154.5458970580579,153.42211049338817,153.95957946777344,22884754.0
2025-05-19,164.0569364118495,166.18107529267584,163.7677417629434,166.0813446044922,30426100.0,154.39931949890516,154.53612842606958,152.57193991941134,153.9791259765625,21839582.0
2025-05-20,165.9716462897934,168.03595283640126,162.45136908866291,163.5283966064453,46607700.0,154.74134502722882,158.40588573758893,154.39931526317346,155.07359313964844,58061639.0
2025-05-21,163.2392111991083,172.66318349220677,163.1095643409873,168.09579467773438,73416000.0,155.81626573409022,158.1615807009116,154.91723354901094,157.95635986328125,36044599.0
2025-05-22,171.37672606938918,176.28317441687045,170.23986627200654,170.3994140625,74864400.0,157.3114011235807,159.8717037334825,156.70553515785153,157.6143341064453,60715453.0
2025-05-23,168.5944139952117,169.49194456610303,167.42763794814334,168.00604248046875,35211400.0,157.91728360996365,159.80329344433994,157.81955655788985,159.2560577392578,29483665.0
2025-05-26,,,,,,159.3830995617113,161.77726322151975,158.35702516149206,158.80653381347656,25581584.0
2025-05-27,169.69139882784629,172.69310408957966,169.53183580095055,172.42384338378906,37995700.0,158.8065419700382,160.1648645586298,156.95961391920423,157.97592163085938,23296776.0
2025-05-28,172.6831300854681,174.7873198647011,171.4365725199691,171.8853302001953,34784000.0,158.69904403309386,158.9824435439945,156.98892495984478,157.56549072265625,13044476.0
2025-05-29,173.5208093888165,173.93965089581198,170.1600951338123,171.38670349121094,29317300.0,158.4938347076491,160.21372048515627,157.8195568159793,159.4026336669922,26455081.0
2025-05-30,170.87810348795895,171.73573563304672,166.97886808315485,171.26702880859375,52639900.0,159.3928614714847,160.15508473744737,156.8521073109064,157.35049438476562,32739340.0
2025-06-02,167.37777366516244,169.40218193277036,166.92901598525125,168.5644989013672,38612300.0,155.3765370203625,156.4710084844399,153.71528143065774,155.41561889648438,31365564.0
2025-06-03,167.0287408798973,168.01600469808255,164.82482048675826,165.7223358154297,45084900.0,155.41561883418166,156.9889290186899,153.58823917734452,153.76414489746094,28398746.0
2025-06-04,166.28081407126308,167.75673398423967,165.90185569784677,167.5872039794922,26900800.0,153.9107143270563,155.356982261193,153.23643643090236,154.57521057128906,16660138.0
2025-06-05,169.87088888051295,170.45926039928958,167.1284622369502,167.74676513671875,36379100.0,155.23972749918335,155.46448183590726,153.47097811802558,154.37001037597656,23708504.0
2025-06-06,170.35954849552294,174.01943975782734,170.35954849552294,173.20169067382812,35731800.0,155.6999969482422,157.8800048828125,154.25,157.49000549316406,25804151.0
2025-06-09,174.27003651227847,176.19705935039198,174.1003012753775,175.81764221191406,28935900.0,157.69000244140625,158.1999969482422,156.82000732421875,157.32000732421875,15315437.0
2025-06-10,175.92747903926403,180.8298886948226,174.63948090794972,178.3237762451172,61766100.0,158.0,159.3000030517578,155.5,155.67999267578125,22764080.0
2025-06-11,179.49195401036374,180.09101684926247,176.47662077845203,177.07569885253906,31646800.0,156.4499969482422,157.52999877929688,155.30999755859375,156.41000366210938,17605668.0
2025-06-12,175.9075065231488,176.4466798719252,174.47972552416806,175.42825317382812,20941900.0,156.0,156.25999450683594,151.85000610351562,152.88999938964844,27846151.0
2025-06-13,172.17329464872896,176.85604320367563,172.1233689351953,174.39984130859375,27663100.0,149.8000030517578,152.5,149.8000030517578,152.1300048828125,24277592.0
2025-06-16,174.45974398959817,176.66633252587772,174.37986589593493,176.49659729003906,27389200.0,152.00999450683594,154.5,150.83999633789062,154.1699981689453,16188193.0
2025-06-17,175.4282431183839,177.08567926563504,174.30998028900405,175.6778564453125,24973000.0,153.80999755859375,154.88999938964844,152.35000610351562,152.60000610351562,16740382.0
2025-06-18,175.73776761612697,176.28692000243774,172.93211615674434,173.05194091796875,28707500.0,152.1999969482422,153.1999969482422,150.8000030517578,152.11000061035156,14860746.0
2025-06-19,,,,,,152.0,152.4499969482422,150.5,151.0,20145922.0
2025-06-20,173.68095462694552,174.07035081830173,165.20409556084024,166.38226318359375,75659900.0,150.75,153.1699981689453,150.6300048828125,151.97000122070312,29944714.0
2025-06-23,166.0128407101847,167.08117785912864,161.74944069273923,164.93450927734375,57671000.0,150.5,153.3000030517578,150.47999572753906,152.42999267578125,17096676.0
